timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 14:06:16,173,stormtrooper,resistance,3,3,8,10,Eriadu
2025-07-08 14:06:15,174,x-wing,resistance,6,3,8,6,Malastare
2025-07-08 14:06:14,175,unknown,resistance,5,3,7,1,Vulpter
2025-07-08 14:06:13,176,tie_silencer,empire,9,4,2,3,Dorin
2025-07-08 14:06:12,177,at-st,empire,10,4,8,4,Malastare
2025-07-08 14:06:11,178,x-wing,resistance,8,3,2,5,Dorin
2025-07-08 14:06:10,179,at-at,resistance,2,8,1,8,Vulpter
2025-07-08 14:06:09,180,stormtrooper,empire,7,6,7,9,Serenno
2025-07-08 14:06:08,181,stormtrooper,empire,7,6,6,4,Glee Anselm
2025-07-08 14:06:07,182,at-at,empire,2,2,10,6,Dorin
2025-07-08 14:06:06,183,stormtrooper,resistance,10,4,8,6,Cerea
2025-07-08 14:06:05,184,tie_silencer,resistance,9,9,10,2,Ojom
2025-07-08 14:06:04,185,unknown,empire,7,1,10,9,Mirial
2025-07-08 14:06:03,186,at-at,resistance,4,1,5,4,Iridonia
2025-07-08 14:06:02,187,unknown,empire,6,7,10,10,Bestine IV
2025-07-08 14:06:01,188,stormtrooper,resistance,5,8,8,4,Tatooine
2025-07-08 14:06:00,189,tie_silencer,resistance,8,2,6,3,Mon Cala
2025-07-08 14:05:59,190,tie_fighter,resistance,5,2,5,1,Kalee
2025-07-08 14:05:58,191,at-st,resistance,8,5,10,8,Cerea
2025-07-08 14:05:57,192,x-wing,empire,9,9,4,3,Tatooine
2025-07-08 14:05:56,193,stormtrooper,resistance,6,6,3,3,Dorin
2025-07-08 14:05:55,194,tie_silencer,empire,3,4,1,1,Cerea
2025-07-08 14:05:54,195,x-wing,resistance,5,7,4,10,Socorro
2025-07-08 14:05:53,196,unknown,empire,7,4,3,10,Champala
2025-07-08 14:05:52,197,x-wing,resistance,6,9,6,3,Haruun Kal
2025-07-08 14:05:51,198,at-at,empire,8,7,5,3,Cerea
2025-07-08 14:05:50,199,tie_fighter,empire,4,6,7,10,Dagobah
2025-07-08 14:05:49,200,at-at,empire,1,2,1,1,Muunilinst
2025-07-08 14:05:48,201,tie_silencer,empire,2,10,7,10,Iridonia
2025-07-08 14:05:47,202,tie_silencer,empire,1,5,2,8,Corellia
2025-07-08 14:05:46,203,tie_fighter,empire,10,2,2,2,Corellia
2025-07-08 14:05:45,204,unknown,resistance,6,8,6,5,Sullust
2025-07-08 14:05:44,205,at-st,resistance,3,7,6,9,Chandrila
2025-07-08 14:05:43,206,x-wing,empire,5,5,10,6,Muunilinst
2025-07-08 14:05:42,207,at-at,resistance,4,6,6,7,Kalee
2025-07-08 14:05:41,208,tie_silencer,resistance,2,5,2,2,Naboo
2025-07-08 14:05:40,209,at-at,resistance,2,1,6,6,Chandrila
2025-07-08 14:05:39,210,tie_silencer,resistance,10,9,5,8,Dathomir
2025-07-08 14:05:38,211,stormtrooper,empire,7,8,5,6,Kalee
2025-07-08 14:05:37,212,tie_silencer,empire,8,5,3,5,Muunilinst
2025-07-08 14:05:36,213,tie_silencer,resistance,4,3,1,1,Tatooine
2025-07-08 14:05:35,214,at-st,empire,3,6,1,10,Umbara
2025-07-08 14:05:34,215,tie_fighter,resistance,8,6,4,10,Concord Dawn
2025-07-08 14:05:33,216,resistance_soldier,empire,1,3,5,3,Quermia
2025-07-08 14:05:32,217,at-st,resistance,2,7,5,2,Ryloth
2025-07-08 14:05:31,218,at-st,empire,4,9,8,2,Toydaria
2025-07-08 14:05:30,219,at-at,empire,10,4,6,1,Serenno
2025-07-08 14:05:29,220,at-at,empire,5,7,4,9,Muunilinst
2025-07-08 14:05:28,221,x-wing,resistance,7,5,9,6,Alderaan
2025-07-08 14:05:27,222,x-wing,empire,8,10,1,7,Iridonia
2025-07-08 14:05:26,223,x-wing,empire,2,10,5,10,Umbara
2025-07-08 14:05:25,224,x-wing,empire,8,9,10,1,Iktotch
2025-07-08 14:05:24,225,tie_silencer,empire,1,6,5,7,Champala
2025-07-08 14:05:23,226,x-wing,empire,6,10,6,9,Aleen Minor
2025-07-08 14:05:22,227,unknown,resistance,9,7,9,8,Cerea
2025-07-08 14:05:21,228,resistance_soldier,resistance,10,6,10,6,Champala
2025-07-08 14:05:20,229,tie_fighter,resistance,10,10,9,1,Toydaria
2025-07-08 14:05:19,230,tie_fighter,resistance,3,3,1,4,Chandrila
2025-07-08 14:05:18,231,unknown,empire,2,2,2,8,Ojom
2025-07-08 14:05:17,232,unknown,resistance,6,6,8,5,Eriadu
2025-07-08 14:05:16,233,stormtrooper,empire,7,6,7,4,Dorin
2025-07-08 14:05:15,234,tie_fighter,empire,5,4,5,10,Rodia
2025-07-08 14:05:14,235,at-st,empire,3,7,7,6,Aleen Minor
2025-07-08 14:05:13,236,tie_silencer,empire,3,10,2,3,Aleen Minor
2025-07-08 14:05:12,237,stormtrooper,empire,10,2,1,1,Kalee
2025-07-08 14:05:11,238,x-wing,empire,3,5,10,1,Tund
2025-07-08 14:05:10,239,resistance_soldier,empire,6,1,6,2,Mon Cala
2025-07-08 14:05:09,240,unknown,empire,7,2,3,9,Ojom
2025-07-08 14:05:08,241,at-at,resistance,2,8,5,6,Aleen Minor
2025-07-08 14:05:07,242,tie_fighter,resistance,4,2,2,10,Skako
2025-07-08 14:05:06,243,at-at,resistance,9,5,4,6,Aleen Minor
2025-07-08 14:05:05,244,tie_fighter,resistance,4,8,1,6,Ryloth
2025-07-08 14:05:04,245,tie_fighter,resistance,8,1,7,5,Socorro
2025-07-08 14:05:03,246,resistance_soldier,resistance,5,6,5,8,Haruun Kal
2025-07-08 14:05:02,247,tie_fighter,empire,8,9,7,8,Trandosha
2025-07-08 14:05:01,248,at-at,empire,3,10,5,9,Eriadu
2025-07-08 14:05:00,249,unknown,resistance,6,5,5,3,Malastare
2025-07-08 14:04:59,250,at-st,resistance,6,2,1,10,Champala
2025-07-08 14:04:58,251,stormtrooper,empire,9,2,7,2,Stewjon
2025-07-08 14:04:57,252,tie_silencer,empire,10,6,6,10,Dorin
2025-07-08 14:04:56,253,x-wing,empire,5,9,3,3,Corellia
2025-07-08 14:04:55,254,tie_silencer,resistance,6,3,6,10,Kalee
2025-07-08 14:04:54,255,at-at,empire,9,3,8,6,Bestine IV
2025-07-08 14:04:53,256,at-at,empire,9,1,1,9,Corellia
2025-07-08 14:04:52,257,resistance_soldier,resistance,2,5,10,4,Bestine IV
2025-07-08 14:04:51,258,at-at,resistance,5,4,6,10,Alderaan
2025-07-08 14:04:50,259,stormtrooper,empire,5,7,2,9,Mirial
2025-07-08 14:04:49,260,stormtrooper,empire,10,8,3,3,Tholoth
2025-07-08 14:04:48,261,tie_silencer,resistance,5,1,2,10,Vulpter
2025-07-08 14:04:47,262,tie_fighter,empire,2,2,8,2,Aleen Minor
2025-07-08 14:04:46,263,unknown,empire,4,1,9,3,Serenno
2025-07-08 14:04:45,264,at-st,resistance,6,9,5,3,Chandrila
2025-07-08 14:04:44,265,stormtrooper,resistance,5,1,7,9,Dathomir
2025-07-08 14:04:43,266,tie_silencer,resistance,4,7,5,5,Skako
2025-07-08 14:04:42,267,tie_silencer,resistance,8,10,10,5,Ryloth
2025-07-08 14:04:41,268,tie_fighter,resistance,7,6,6,5,Umbara
2025-07-08 14:04:40,269,resistance_soldier,empire,5,7,4,4,Zolan
2025-07-08 14:04:39,270,x-wing,resistance,6,2,5,3,Quermia
2025-07-08 14:04:38,271,resistance_soldier,resistance,10,1,2,5,Glee Anselm
2025-07-08 14:04:37,272,x-wing,resistance,1,3,10,1,Chandrila
2025-07-08 14:04:36,273,at-st,resistance,2,5,7,4,Dorin
2025-07-08 14:04:35,274,tie_silencer,empire,9,2,2,5,Aleen Minor
2025-07-08 14:04:34,275,at-st,resistance,1,4,10,10,Zolan
2025-07-08 14:04:33,276,unknown,empire,1,3,10,8,Iktotch
2025-07-08 14:04:32,277,at-st,empire,5,6,6,10,Haruun Kal
2025-07-08 14:04:31,278,resistance_soldier,empire,1,3,8,3,Dorin
2025-07-08 14:04:30,279,stormtrooper,empire,2,6,2,8,Umbara
2025-07-08 14:04:29,280,x-wing,empire,6,6,4,10,Dathomir
2025-07-08 14:04:28,281,at-at,resistance,6,3,10,8,Vulpter
2025-07-08 14:04:27,282,unknown,empire,4,1,1,8,Skako
2025-07-08 14:04:26,283,tie_silencer,empire,4,1,6,5,Dorin
2025-07-08 14:04:25,284,tie_silencer,resistance,6,2,8,10,Dagobah
2025-07-08 14:04:24,285,tie_fighter,resistance,5,5,9,4,Bestine IV
2025-07-08 14:04:23,286,at-st,empire,7,3,9,8,Cerea
2025-07-08 14:04:22,287,stormtrooper,empire,2,6,2,5,Glee Anselm
2025-07-08 14:04:21,288,stormtrooper,empire,4,7,8,4,Skako
2025-07-08 14:04:20,289,resistance_soldier,resistance,1,1,3,6,Naboo
2025-07-08 14:04:19,290,at-st,empire,9,8,7,3,Muunilinst
2025-07-08 14:04:18,291,tie_fighter,empire,5,9,8,7,Naboo
2025-07-08 14:04:17,292,unknown,resistance,10,8,3,8,Haruun Kal
2025-07-08 14:04:16,293,stormtrooper,empire,7,2,3,9,Kalee
2025-07-08 14:04:15,294,resistance_soldier,empire,3,6,7,8,Haruun Kal
2025-07-08 14:04:14,295,tie_silencer,empire,7,2,5,1,Iktotch
2025-07-08 14:04:13,296,resistance_soldier,empire,6,10,9,8,Ojom
2025-07-08 14:04:12,297,unknown,empire,8,6,4,9,Dorin
2025-07-08 14:04:11,298,tie_fighter,resistance,7,7,2,9,Sullust
2025-07-08 14:04:10,299,stormtrooper,empire,1,7,9,6,Dagobah
2025-07-08 14:04:09,300,x-wing,resistance,10,9,1,4,Kalee
2025-07-08 14:04:08,301,stormtrooper,empire,9,5,3,4,Eriadu
2025-07-08 14:04:07,302,stormtrooper,resistance,7,8,4,1,Vulpter
2025-07-08 14:04:06,303,at-st,empire,2,7,7,8,Champala
2025-07-08 14:04:05,304,tie_fighter,resistance,4,3,1,4,Tholoth
2025-07-08 14:04:04,305,resistance_soldier,empire,7,8,6,3,Concord Dawn
2025-07-08 14:04:03,306,tie_silencer,empire,4,6,5,4,Cerea
2025-07-08 14:04:02,307,resistance_soldier,empire,9,10,4,7,Kashyyyk
2025-07-08 14:04:01,308,at-at,empire,10,3,6,6,Toydaria
2025-07-08 14:04:00,309,tie_fighter,empire,2,5,8,2,Tund
2025-07-08 14:03:59,310,stormtrooper,empire,8,1,5,3,Quermia
2025-07-08 14:03:58,311,at-st,empire,3,3,2,5,Serenno
2025-07-08 14:03:57,312,stormtrooper,resistance,9,6,2,1,Bestine IV
2025-07-08 14:03:56,313,resistance_soldier,resistance,5,8,4,3,Bestine IV
2025-07-08 14:03:55,314,at-st,resistance,1,10,4,1,Muunilinst
2025-07-08 14:03:54,315,at-at,empire,10,3,5,4,Trandosha
2025-07-08 14:03:53,316,at-at,empire,2,9,2,2,Vulpter
2025-07-08 14:03:52,317,stormtrooper,resistance,9,4,5,8,Skako
2025-07-08 14:03:51,318,tie_silencer,empire,2,5,9,1,Chandrila
2025-07-08 14:03:50,319,resistance_soldier,resistance,9,7,8,8,Sullust
2025-07-08 14:03:49,320,x-wing,empire,2,1,7,4,Eriadu
2025-07-08 14:03:48,321,at-st,resistance,3,8,4,4,Naboo
2025-07-08 14:03:47,322,stormtrooper,resistance,9,10,7,1,Kalee
2025-07-08 14:03:46,323,stormtrooper,resistance,6,1,1,10,Glee Anselm
2025-07-08 14:03:45,324,at-st,empire,2,7,6,5,Tatooine
2025-07-08 14:03:44,325,resistance_soldier,resistance,5,5,9,4,Vulpter
2025-07-08 14:03:43,326,at-at,empire,10,8,6,3,Iridonia
2025-07-08 14:03:42,327,tie_fighter,resistance,5,9,3,6,Mon Cala
2025-07-08 14:03:41,328,at-st,resistance,3,6,4,6,Trandosha
2025-07-08 14:03:40,329,unknown,resistance,4,10,1,1,Tatooine
2025-07-08 14:03:39,330,unknown,empire,10,7,1,10,Eriadu
2025-07-08 14:03:38,331,resistance_soldier,resistance,4,10,4,1,Champala
2025-07-08 14:03:37,332,x-wing,empire,10,10,1,4,Tholoth
2025-07-08 14:03:36,333,at-st,resistance,9,7,9,5,Champala
2025-07-08 14:03:35,334,at-at,resistance,7,2,1,2,Eriadu
2025-07-08 14:03:34,335,resistance_soldier,empire,7,5,8,10,Stewjon
2025-07-08 14:03:33,336,at-st,empire,7,9,6,6,Quermia
2025-07-08 14:03:32,337,tie_fighter,empire,3,8,8,6,Tund
2025-07-08 14:03:31,338,at-st,resistance,6,5,8,9,Dathomir
2025-07-08 14:03:30,339,at-at,resistance,8,5,8,8,Sullust
2025-07-08 14:03:29,340,tie_fighter,empire,5,1,9,8,Glee Anselm
2025-07-08 14:03:28,341,stormtrooper,resistance,9,3,9,1,Rodia
2025-07-08 14:03:27,342,resistance_soldier,resistance,10,7,4,6,Mirial
2025-07-08 14:03:26,343,at-at,resistance,6,4,2,4,Kashyyyk
2025-07-08 14:03:25,344,unknown,resistance,4,5,10,1,Ryloth
2025-07-08 14:03:24,345,at-st,empire,4,2,4,6,Glee Anselm
2025-07-08 14:03:23,346,stormtrooper,resistance,6,8,4,5,Chandrila
2025-07-08 14:03:22,347,tie_silencer,empire,5,6,7,5,Cerea
2025-07-08 14:03:21,348,at-st,resistance,8,9,8,1,Alderaan
2025-07-08 14:03:20,349,stormtrooper,empire,6,6,8,8,Zolan
2025-07-08 14:03:19,350,x-wing,resistance,9,2,5,1,Ryloth
2025-07-08 14:03:18,351,unknown,empire,5,5,5,10,Troiken
2025-07-08 14:03:17,352,at-st,empire,9,8,5,5,Serenno
2025-07-08 14:03:16,353,stormtrooper,empire,7,9,3,3,Shili
2025-07-08 14:03:15,354,at-st,resistance,6,1,8,3,Troiken
2025-07-08 14:03:14,355,unknown,resistance,9,6,2,8,Kalee
2025-07-08 14:03:13,356,at-st,empire,5,9,7,7,Kalee
2025-07-08 14:03:12,357,at-at,empire,1,7,8,10,Kashyyyk
2025-07-08 14:03:11,358,x-wing,empire,10,1,3,10,Ojom
2025-07-08 14:03:10,359,resistance_soldier,empire,1,5,9,6,Haruun Kal
2025-07-08 14:03:09,360,tie_silencer,empire,2,9,1,4,Mirial
2025-07-08 14:03:08,361,stormtrooper,empire,3,1,4,6,Stewjon
2025-07-08 14:03:07,362,tie_silencer,empire,6,7,8,9,Champala
2025-07-08 14:03:06,363,at-at,resistance,9,5,3,9,Shili
2025-07-08 14:03:05,364,at-at,resistance,8,7,6,1,Naboo
2025-07-08 14:03:04,365,at-at,resistance,1,9,9,2,Concord Dawn
